nsdId,cvatId,cocoId,cocoSplit,food_object_card_ratio,food_space_ratio_cmp_objects,food_space_ratio_cmp_image,food_centrality,food_relevance_caption,indoor,outdoor,ambiguous-location,plant,human-face,human-body,animal-face,animal-body,food,drink,food-related,faux-food,zoom,reach,large-scale-scene,object
17238,209,43176,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
17230,208,43150,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
17048,207,42578,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16917,206,263276,train2017,0.75,0.2081160314108118,0.0985972885411468,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
16868,205,566341,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
16865,204,304187,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
16841,203,566261,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
16823,202,566201,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
16723,201,41606,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
72948,1000,517878,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
72719,999,304627,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
72605,998,516634,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
72510,997,254130,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
72312,996,515508,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
72257,995,515296,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
72209,994,515102,train2017,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
72170,993,514955,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
72080,992,514563,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
72015,991,252160,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
71928,990,251818,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
71894,989,304092,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0
71753,988,251084,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
71450,987,249905,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
71410,986,216378,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
71241,985,511165,train2017,1.0,1.0,0.1126418703567249,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
71232,984,511127,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
71229,983,303637,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
71186,982,510900,train2017,0.6666666666666666,0.8381530257949414,0.1842423446648938,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
71025,981,510334,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
70947,980,247893,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
70764,979,509292,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
70758,978,247121,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
70671,977,246759,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
70589,976,508612,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
70585,975,246453,train2017,0.6666666666666666,0.2307939220586372,0.0066701095389525,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1
70505,974,246166,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
70427,973,245895,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
70368,972,477852,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
70360,971,507789,train2017,0.3333333333333333,0.0582720077928663,0.0016326318949586,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
70335,970,507642,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
70232,969,434069,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
70193,968,244967,train2017,0.2,0.0131232111908622,0.0039430622556774,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0
70095,967,244578,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
70075,966,244476,train2017,0.25,0.023927791142103,0.0074190292175686,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0
70038,965,244334,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
69918,964,243839,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
69854,963,505738,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
69839,962,505661,train2017,0.0769230769230769,0.6217017626472392,0.2699581707910354,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
69831,961,505643,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
69813,960,505592,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
69785,959,505486,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
69616,958,433657,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
69614,957,242631,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
69502,956,242133,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
69442,955,112805,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
69240,954,40187,train2017,0.4,0.3710848478711903,0.0203877788434221,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
69214,953,241026,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
69130,952,502860,train2017,0.25,0.3572283249877296,0.102826048711147,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
69030,951,214821,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
69025,950,502470,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
69007,949,240278,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
68897,948,502058,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0
68858,947,501926,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
68842,946,501867,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
68814,945,501739,train2017,0.875,0.3641744046410397,0.1882177133292108,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
68741,944,239337,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
68471,943,238201,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
68418,942,238001,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
68339,941,237697,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
68311,940,499730,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
68278,939,499627,train2017,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
68168,938,237093,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
68023,937,498615,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
67829,936,497797,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
67802,935,82945,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
67742,934,497464,train2017,0.3,0.0162120461278237,0.003582256398587,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
67363,933,233873,train2017,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
67295,932,233580,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
67252,931,495568,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
67237,930,344729,train2017,0.5454545454545454,0.3126044259389448,0.093422439499922,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0
67204,929,495387,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
67168,928,233104,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
67113,927,495040,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
67045,926,232648,train2017,0.7142857142857143,0.1294950609202645,0.0030948679299732,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
66976,925,494552,train2017,0.1071428571428571,0.0963731714632442,0.0299015942047745,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1
66946,924,232277,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
66836,923,231851,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
66773,922,235479,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
66643,921,231102,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
66580,920,300622,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
66489,919,492627,train2017,0.5172413793103449,0.1109560907315825,0.0167619620163208,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1
66479,918,230422,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
66464,917,354185,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
66421,916,38370,train2017,0.45,0.0346920042853689,0.0074012702553929,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0
66342,915,229947,train2017,0.8421052631578947,0.6658061778426935,0.1551467492343842,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
66330,914,492037,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
66278,913,356810,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
66216,912,491611,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
66214,911,229456,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
66004,910,228565,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
65943,909,228380,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
65920,908,228316,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
65872,907,228133,train2017,1.0,1.0,0.1262683357676079,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
65821,906,227928,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
65799,905,227843,train2017,0.5,0.4654015198082336,0.0631666530174289,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
65769,904,227733,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
65686,903,227451,train2017,1.0,1.0,0.034442172818503,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
65654,902,227307,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
65639,901,7567,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
16702,200,565834,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
16655,199,565652,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
16635,198,303436,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
16616,197,303392,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
16466,196,574784,train2017,0.6666666666666666,0.5826522872581548,0.1155192263370879,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0
16421,195,40685,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
16344,194,302588,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
16252,193,564465,train2017,1.0,1.0,0.0437478200218094,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
16063,192,225054,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
15939,191,39196,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
15819,190,38801,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
15793,189,300881,train2017,0.0,0.0,0.0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
15506,188,37823,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
15492,187,37779,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
15364,186,37358,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
15128,185,36589,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
15025,184,6053,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
15003,183,298395,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
14931,182,298170,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
14898,181,35927,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
